departmentId,sourceDepartment,campus,day,period,term,gradeYear,className,title,teacher,lectureCode,room,target,remarks,requiredFlag,sourcePage,sourceFile,normalizedTitle,matchedCourseId,matchedCourseTitle,matchedCourseType,matchedCategory,matchedGroup,matchStatus,matchConfidence,curriculumCourseId,curriculumCourseTitle,curriculumMatchStatus,curriculumMatchConfidence
toshi_kogaku,都市,世田谷,木,3,前期前,1,AB,情報リテラシー演習(a),千葉 邦子,saa274302,12L,対象[26-26],,,31,2026世田谷キャンパス前期.pdf,情報リテラシー演習(a),AU-131,情報リテラシー演習(a),required,専門分野,学部基盤科目,exact,1.0,AU-131,情報リテラシー演習(a),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,3,前期前,1,CD,情報リテラシー演習(a),安井 浩之,saa274304,12M,対象[26-26],,,31,2026世田谷キャンパス前期.pdf,情報リテラシー演習(a),AU-131,情報リテラシー演習(a),required,専門分野,学部基盤科目,exact,1.0,AU-131,情報リテラシー演習(a),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,3,前期前,2,CD,測量学,山本 晃弘 服部 尚道 菅 富美男,saa274301,71A,対象[25-20],"対開講(木3,木4)",,31,2026世田谷キャンパス前期.pdf,測量学,UC-141,測量学,required,専門分野,専門科目,exact,1.0,UC-141,測量学,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,3,前期前,3,CD,交通施設工学,藤井 洋志 藤本 浩志,saa271304,21B,対象[19-19],"対開講(月3,木3)",,31,2026世田谷キャンパス前期.pdf,交通施設工学,UC-3A2,交通施設工学,elective-required,専門分野,専門科目,exact,1.0,UC-3A2,交通施設工学,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,3,前期前,3,CD,交通施設工学,藤井 洋志 藤本 浩志,saa271304,21B,対象[24-24],"対開講(月3,木3)",,31,2026世田谷キャンパス前期.pdf,交通施設工学,UC-3A2,交通施設工学,elective-required,専門分野,専門科目,exact,1.0,UC-3A2,交通施設工学,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,3,前期前,4,CD,交通施設工学,藤井 洋志 藤本 浩志,saa271304,21B,対象[23-20],"対開講(月3,木3)",,31,2026世田谷キャンパス前期.pdf,交通施設工学,UC-3A2,交通施設工学,elective-required,専門分野,専門科目,exact,1.0,UC-3A2,交通施設工学,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,3,前期後,1,AB,情報リテラシー演習(b),千葉 邦子,sab274303,12L,対象[26-26],,,31,2026世田谷キャンパス前期.pdf,情報リテラシー演習(b),AU-132,情報リテラシー演習(b),required,専門分野,学部基盤科目,exact,1.0,AU-132,情報リテラシー演習(b),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,3,前期後,1,CD,情報リテラシー演習(b),安井 浩之,sab274305,12M,対象[26-26],,,31,2026世田谷キャンパス前期.pdf,情報リテラシー演習(b),AU-132,情報リテラシー演習(b),required,専門分野,学部基盤科目,exact,1.0,AU-132,情報リテラシー演習(b),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,4,前期前,1,AB,線形代数学(1a),出耒 光夫,saa274401,12L,対象[26-20],,,31,2026世田谷キャンパス前期.pdf,線形代数学(1a),AU-113,線形代数学(1a),required,専門分野,学部基盤科目,exact,1.0,IT-113,線形代数学(1a),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,4,前期前,1,CD,微分積分学(1a),山本 現,saa274402,13K,対象[26-20],,,31,2026世田谷キャンパス前期.pdf,微分積分学(1a),AU-111,微分積分学(1a),required,専門分野,学部基盤科目,exact,1.0,IT-111,微分積分学(1a),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,4,前期前,2,CD,測量学,山本 晃弘 服部 尚道 菅 富美男,saa274301,71A,対象[25-20],"対開講(木3,木4)",,31,2026世田谷キャンパス前期.pdf,測量学,UC-141,測量学,required,専門分野,専門科目,exact,1.0,UC-141,測量学,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,4,前期後,1,AB,線形代数学(1b),出耒 光夫,sab274403,12L,対象[26-20],,,31,2026世田谷キャンパス前期.pdf,線形代数学(1b),AU-114,線形代数学(1b),required,専門分野,学部基盤科目,exact,1.0,IT-114,線形代数学(1b),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,4,前期後,1,CD,微分積分学(1b),山本 現,sab274404,13K,対象[26-20],,,31,2026世田谷キャンパス前期.pdf,微分積分学(1b),AU-112,微分積分学(1b),required,専門分野,学部基盤科目,exact,1.0,IT-112,微分積分学(1b),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,4,前期後,3,CD,キャリア開発,稲垣 具志,sab271410,21B,対象[24-20],"対開講(月4,木4)",,31,2026世田谷キャンパス前期.pdf,キャリア開発,UC-221,キャリア開発,required,専門分野,専門科目,exact,1.0,UC-221,キャリア開発,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,4,前期後,3,CD,キャリア開発(2),稲垣 具志,sab271410,21B,対象[19-19],"対開講(月4,木4)",,31,2026世田谷キャンパス前期.pdf,キャリア開発(2),,,,,,unmatched,0,,,unmatched-to-curriculum,0
toshi_kogaku,都市,世田谷,木,5,前期前,2,CD,微分積分学(2a),山本 現,saa124501,13K,対象[25-20],,,31,2026世田谷キャンパス前期.pdf,微分積分学(2a),AU-211,微分積分学(2a),elective,専門分野,学部基盤科目,exact,1.0,IT-211,微分積分学(2a),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,木,5,前期後,2,CD,微分積分学(2b),山本 現,sab124502,13K,対象[25-20],,,31,2026世田谷キャンパス前期.pdf,微分積分学(2b),AU-212,微分積分学(2b),elective,専門分野,学部基盤科目,exact,1.0,IT-212,微分積分学(2b),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,1,前期前,1,CD,物理学実験(a),中村 正人（講師） 浅野 恵美 室(62H) 岡 笑美 木浪 信之,saa275101,物理学実験,対象[26-26],"対開講(金1,金2)",,31,2026世田谷キャンパス前期.pdf,物理学実験(a),AU-123,物理学実験(a),required,専門分野,学部基盤科目,exact,1.0,IT-123,物理学実験(a),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,1,前期前,2,CD,水理学及び演習(1),小野村 史穂,saa272110,61A,対象[25-20],"対開講(火1,火2,金1,金2) ○",○,31,2026世田谷キャンパス前期.pdf,水理学及び演習(1),UC-151,水理学及び演習(1),required,専門分野,専門科目,exact,1.0,UC-151,水理学及び演習(1),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,1,前期前,3,CD,鋼構造,白旗 弘実,saa272114,1BN,対象[24-19],"対開講(火1,金1)",,31,2026世田谷キャンパス前期.pdf,鋼構造,UC-367,鋼構造,elective-required,専門分野,専門科目,exact,1.0,UC-367,鋼構造,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,1,前期後,1,CD,物理学実験(b),中村 正人（講師） 浅野 恵美 室(62H) 岡 笑美 木浪 信之,sab275102,物理学実験,対象[26-26],"対開講(金1,金2)",,31,2026世田谷キャンパス前期.pdf,物理学実験(b),AU-124,物理学実験(b),required,専門分野,学部基盤科目,exact,1.0,IT-124,物理学実験(b),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,1,前期後,2,CD,水理学及び演習(2),西田 悠太,sab272112,13J,対象[25-20],"対開講(火1,火2,金1,金2) ○",○,31,2026世田谷キャンパス前期.pdf,水理学及び演習(2),UC-251,水理学及び演習(2),elective-required,専門分野,専門科目,exact,1.0,UC-251,水理学及び演習(2),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,1,前期後,2,CD,水理学(2),西田 悠太,sab272113,13J,対象[19-19],"対開講(火1,金1) ○",○,31,2026世田谷キャンパス前期.pdf,水理学(2),,,,,,unmatched,0,,,unmatched-to-curriculum,0
toshi_kogaku,都市,世田谷,金,2,前期前,1,CD,物理学実験(a),中村 正人（講師） 浅野 恵美 室(62H) 岡 笑美 木浪 信之,saa275101,物理学実験,対象[26-26],"対開講(金1,金2)",,31,2026世田谷キャンパス前期.pdf,物理学実験(a),AU-123,物理学実験(a),required,専門分野,学部基盤科目,exact,1.0,IT-123,物理学実験(a),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,2,前期前,2,CD,水理学及び演習(1),小野村 史穂,saa272110,61A,対象[25-20],"対開講(火1,火2,金1,金2)",,31,2026世田谷キャンパス前期.pdf,水理学及び演習(1),UC-151,水理学及び演習(1),required,専門分野,専門科目,exact,1.0,UC-151,水理学及び演習(1),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,2,前期前,3,CD,耐震工学,珠玖 隆行,saa272201,12P,対象[24-19],"対開講(火2,金2)",,32,2026世田谷キャンパス前期.pdf,耐震工学,UC-2A5,耐震工学,elective-required,専門分野,専門科目,exact,1.0,UC-2A5,耐震工学,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,2,前期後,1,CD,物理学実験(b),中村 正人（講師） 浅野 恵美 室(62H) 岡 笑美 木浪 信之,sab275102,物理学実験,対象[26-26],"対開講(金1,金2)",,32,2026世田谷キャンパス前期.pdf,物理学実験(b),AU-124,物理学実験(b),required,専門分野,学部基盤科目,exact,1.0,IT-124,物理学実験(b),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,2,前期後,2,CD,水理学及び演習(2),西田 悠太,sab272112,13J,対象[25-20],"対開講(火1,火2,金1,金2)",,32,2026世田谷キャンパス前期.pdf,水理学及び演習(2),UC-251,水理学及び演習(2),elective-required,専門分野,専門科目,exact,1.0,UC-251,水理学及び演習(2),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,2,前期後,3,CD,都市計画(2),竹上 一 野溝 茂,sab261307,61A,対象[24-20],"対開講(月3,金2)",,32,2026世田谷キャンパス前期.pdf,都市計画(2),,,,,,unmatched,0,,,unmatched-to-curriculum,0
toshi_kogaku,都市,世田谷,金,3,前期前,1,CD,微分積分学(1a)ﾘﾒﾃﾞｨｱﾙｸ ﾗｽ,椎名 貴久 田邊 顕一朗 name,saa152306,13P,対象[26-26],"対開講(火3,金3)",,32,2026世田谷キャンパス前期.pdf,微分積分学(1a)リメディアルクラス,AU-111,微分積分学(1a),required,専門分野,学部基盤科目,exact,1.0,,,unmatched-to-curriculum,0
toshi_kogaku,都市,世田谷,金,3,前期前,3,CD,インフラマネジメント,五艘 隆志,saa272301,1BJ,対象[24-19],"対開講(火3,金3)",,32,2026世田谷キャンパス前期.pdf,インフラマネジメント,UC-2B2,メントインフラマネジメント,elective-required,専門分野,専門科目,fuzzy,0.87,,,unmatched-to-curriculum,0
toshi_kogaku,都市,世田谷,金,3,前期後,1,CD,微分積分学(1b)ﾘﾒﾃﾞｨｱﾙｸ ﾗｽ,椎名 貴久 田邊 顕一朗 name,sab152307,13P,対象[26-26],"対開講(火3,金3)",,32,2026世田谷キャンパス前期.pdf,微分積分学(1b)リメディアルクラス,AU-112,微分積分学(1b),required,専門分野,学部基盤科目,exact,1.0,,,unmatched-to-curriculum,0
toshi_kogaku,都市,世田谷,金,3,前期後,2,CD,地盤工学及び演習(1),伊藤 和也,sab272302,1BN,対象[25-20],"対開講(火3,火4,金3,金4)",,32,2026世田谷キャンパス前期.pdf,地盤工学及び演習(1),UC-271,地盤工学及び演習(1),required,専門分野,専門科目,exact,1.0,UC-271,地盤工学及び演習(1),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,3,前期後,3,CD,海岸･港湾工学,西田 悠太 片野 明良,sab272303,13J,対象[24-19],"対開講(火3,金3)",,32,2026世田谷キャンパス前期.pdf,海岸・港湾工学,UC-295,海岸・港湾工学,elective-required,専門分野,専門科目,exact,1.0,UC-295,海岸・港湾工学,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,4,前期前,1,CD,都市工学概論,末政 直晃 白旗 弘実 伊藤 和也 栗原 哲彦,saa272401,22B,対象[26-20],"対開講(火4,金4)",,32,2026世田谷キャンパス前期.pdf,都市工学概論,UC-132,都市工学概論,required,専門分野,専門科目,exact,1.0,UC-132,都市工学概論,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,4,前期前,1,CD,工学リテラシー,末政 直晃 白旗 弘実 伊藤 和也 栗原 哲彦,saa272401,22B,対象[19-19],"対開講(火4,金4)",,32,2026世田谷キャンパス前期.pdf,工学リテラシー,,,,,,unmatched,0,,,unmatched-to-curriculum,0
toshi_kogaku,都市,世田谷,金,4,前期前,2,CD,微分方程式論,末政 直晃 斎藤 隆泰,saa272402,13Q,対象[25-19],"対開講(火4,金4)",,32,2026世田谷キャンパス前期.pdf,微分方程式論,AU-311,微分方程式論,elective-required,専門分野,学部基盤科目,exact,1.0,IT-311,微分方程式論,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,4,前期前,3,CD,技術者倫理,伊藤 和也 永田 考,saa272403,21C,対象[24-19],"対開講(火4,金4)",,32,2026世田谷キャンパス前期.pdf,技術者倫理,AU-233,技術者倫理,required,専門分野,学部基盤科目,exact,1.0,IT-232,技術者倫理,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,4,前期後,2,CD,地盤工学及び演習(1),伊藤 和也,sab272302,1BN,対象[25-20],"対開講(火3,火4,金3,金4)",,32,2026世田谷キャンパス前期.pdf,地盤工学及び演習(1),UC-271,地盤工学及び演習(1),required,専門分野,専門科目,exact,1.0,UC-271,地盤工学及び演習(1),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,4,前期後,3,CD,メインテナンス工学,栗原 哲彦 白旗 弘実,sab272404,13Q,対象[24-19],"対開講(火4,金4)",,32,2026世田谷キャンパス前期.pdf,メインテナンス工学,UC-2A1,メインテナンス工学,elective-required,専門分野,専門科目,exact,1.0,UC-2A1,メインテナンス工学,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,5,前期前,2,CD,物理学(3),中村 正人（講師）,saa262502,12A,対象[25-20],"対開講(火5,金5)",,32,2026世田谷キャンパス前期.pdf,物理学(3),AU-221,物理学(3),elective,専門分野,学部基盤科目,exact,1.0,AU-221,物理学(3),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,金,5,前期後,2,CD,物理学(4),中村 正人（講師）,sab262503,12A,対象[25-20],"対開講(火5,金5)",,32,2026世田谷キャンパス前期.pdf,物理学(4),AU-222,物理学(4),elective,専門分野,学部基盤科目,exact,1.0,AU-222,物理学(4),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,土,1,前期前,3,CD,水圏環境工学,小野村 史穂 奥野 裕,saa276101,21B,対象[24-19],"対開講(土１,土２)",,32,2026世田谷キャンパス前期.pdf,水圏環境工学,UC-391,水圏環境工学,elective-required,専門分野,専門科目,exact,1.0,UC-391,水圏環境工学,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,土,2,前期前,3,CD,水圏環境工学,小野村 史穂 奥野 裕,saa276101,21B,対象[24-19],"対開講(土１,土２)",,32,2026世田谷キャンパス前期.pdf,水圏環境工学,UC-391,水圏環境工学,elective-required,専門分野,専門科目,exact,1.0,UC-391,水圏環境工学,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,土,3,前期前,1,CD,化学(1),木屋 幸蔵,saa116301,21C,対象[26-19],"対開講(土3,土4)",,32,2026世田谷キャンパス前期.pdf,化学(1),AU-125,化学(1),elective,専門分野,学部基盤科目,exact,1.0,IT-125,化学(1),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,土,4,前期前,1,CD,化学(1),木屋 幸蔵,saa116301,21C,対象[26-19],"対開講(土3,土4)",,32,2026世田谷キャンパス前期.pdf,化学(1),AU-125,化学(1),elective,専門分野,学部基盤科目,exact,1.0,IT-125,化学(1),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,土,4,前集中,2,CD,測量学実習,山本 晃弘 服部 尚道 菅 富美男,saz277601,-,対象[25-20],,,32,2026世田谷キャンパス前期.pdf,測量学実習,UC-242,測量学実習,required,専門分野,専門科目,exact,1.0,UC-242,測量学実習,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,土,4,前集中,2,CD,電磁気学基礎,須藤 誠一,saa112209,-,対象[25-16],,,32,2026世田谷キャンパス前期.pdf,電磁気学基礎,AU-223,電磁気学基礎,elective,専門分野,学部基盤科目,exact,1.0,AU-223,電磁気学基礎,curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,土,4,前集中,2,CD,都市工学実験演習(1),末政 直晃 伊藤 和也 栗原 哲彦 関屋 英彦,saz277602,-,対象[19-19],,,32,2026世田谷キャンパス前期.pdf,都市工学実験演習(1),UC-211,都市工学実験演習(1),required,専門分野,専門科目,exact,1.0,UC-211,都市工学実験演習(1),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,土,4,前集中,2,CD,都市工学実験演習(2),白旗 弘実 五艘 隆志,saz277603,-,対象[19-19],,,32,2026世田谷キャンパス前期.pdf,都市工学実験演習(2),UC-212,都市工学実験演習(2),required,専門分野,専門科目,exact,1.0,UC-212,都市工学実験演習(2),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,土,4,前集中,2,CD,土の性質,伊藤 和也,saz277604,-,対象[19-19],,,32,2026世田谷キャンパス前期.pdf,土の性質,,,,,,unmatched,0,,,unmatched-to-curriculum,0
toshi_kogaku,都市,世田谷,土,4,前集中,3,CD,地盤と基礎,末政 直晃,saz277605,-,対象[19-19],,,32,2026世田谷キャンパス前期.pdf,地盤と基礎,,,,,,unmatched,0,,,unmatched-to-curriculum,0
toshi_kogaku,都市,世田谷,土,4,前集中,4,CD,卒業研究(1),末政 直晃 白旗 弘実 伊藤 和也 栗原 哲彦,saz277612,-,対象[23-19],,,32,2026世田谷キャンパス前期.pdf,卒業研究(1),UC-421,卒業研究(1),required,専門分野,専門科目,exact,1.0,UC-421,卒業研究(1),curriculum-exact-title,1.0
toshi_kogaku,都市,世田谷,土,4,前集中,4,CD,卒業研究(2),末政 直晃 白旗 弘実 伊藤 和也 栗原 哲彦,saz277613,-,対象[23-19],,,32,2026世田谷キャンパス前期.pdf,卒業研究(2),UC-422,卒業研究(2),required,専門分野,専門科目,exact,1.0,UC-422,卒業研究(2),curriculum-exact-title,1.0
